Symbol,Date added,Weight
CRL,2021-05-14,0.014889
FDS,2021-12-20,0.014585
JKHY,2018-11-13,0.01458
WYNN,2008-11-14,0.014291
MGM,2017-07-26,0.014057
TTD,2025-07-18,0.013853
NCLH,2017-10-13,0.013827
BLDR,2023-12-18,0.013677
TECH,2021-08-30,0.013413
FOX,2019-03-19,0.013398
ARE,2017-03-20,0.013006
UHS,2014-09-20,0.012671
HSIC,2015-03-17,0.012668
HRL,2009-03-04,0.011134
MOS,2011-09-26,0.010709
TAP,1976-06-30,0.010691
AOS,2017-07-26,0.01054
DVA,2008-07-31,0.010203
CAG,1983-08-31,0.009997
POOL,2020-10-07,0.009953
ERIE,2024-09-23,0.009125
BF.B,1982-10-31,0.007207
CPB,1957-03-04,0.006927
NWS,2015-09-18,0.005958
PSKY,1994-09-30,0.005056
2602335D,,3e-06
